# Logfile created on Mon Jul 28 16:12:40 -0700 2008 by /
  [4;36;1mSQL (0.000221)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: users: DROP TABLE users[0m
  [4;36;1mSQL (0.002957)[0m   [0;1mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(50) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: favorites: DROP TABLE favorites[0m
  [4;36;1mSQL (0.002186)[0m   [0;1mCREATE TABLE favorites ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer DEFAULT NULL, "favorable_id" integer DEFAULT NULL, "favorable_type" varchar(30) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: books: DROP TABLE books[0m
  [4;36;1mSQL (0.002318)[0m   [0;1mCREATE TABLE books ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(30) DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: drinks: DROP TABLE drinks[0m
  [4;36;1mSQL (0.001917)[0m   [0;1mCREATE TABLE drinks ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(30) DEFAULT NULL) [0m
  [4;35;1mSQL (0.001817)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001455)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002222)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mUser Load (0.000228)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 1) [0m
  [4;35;1mSQL (0.000738)[0m   [0mSELECT count(DISTINCT favorites.id) AS count_all FROM favorites LEFT OUTER JOIN users ON users.id = favorites.user_id WHERE (favorites.user_id = 1 AND favorites.favorable_type = 'Book') [0m
  [4;36;1mUser Load (0.000146)[0m   [0;1mSELECT * FROM users WHERE (users."id" = 4) [0m
  [4;35;1mSQL (0.000150)[0m   [0mSELECT count(*) AS count_all FROM favorites WHERE (favorites.user_id = 4) [0m
  [4;36;1mSQL (0.000195)[0m   [0;1mSELECT count(*) AS count_all FROM favorites WHERE (favorites.user_id = 4) [0m
  [4;35;1mBook Load (0.000150)[0m   [0mSELECT * FROM books WHERE (books."id" = 2) [0m
  [4;36;1mFavorite Load (0.000103)[0m   [0;1mSELECT * FROM favorites WHERE (user_id = 4 AND favorable_type = 'Book' AND favorable_id = 2) LIMIT 1[0m
  [4;35;1mFavorite Create (0.000380)[0m   [0mINSERT INTO favorites ("updated_at", "favorable_type", "favorable_id", "user_id", "created_at") VALUES('2008-07-28 16:12:40', 'Book', 2, 4, '2008-07-28 16:12:40')[0m
  [4;36;1mBook Load (0.000216)[0m   [0;1mSELECT * FROM books WHERE (books."id" = 2) [0m
  [4;35;1mSQL (0.000290)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mBook Load (0.000223)[0m   [0;1mSELECT * FROM books WHERE (books."id" = 1) [0m
